-- Merging decision tree log ---
manifest
ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:1:1-63:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\luis\.gradle\caches\8.12\transforms\fae8f50399b7e5ebe4524d5667c46687\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\f1eac4a8ed18bafc0d83f494a25db6f9\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\luis\.gradle\caches\8.12\transforms\5edcf8a80faec89c4074ddd7b0d32d93\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\luis\.gradle\caches\8.12\transforms\1bad0d5dc9659724a65d04d1f643c28a\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\luis\.gradle\caches\8.12\transforms\1b7b2208060b013a3fda592497427744\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\luis\.gradle\caches\8.12\transforms\1b638ccd3b9f18b0ac399bff59709319\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:2:5-28
		INJECTED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [:firebase_messaging] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_messaging\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_messaging\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_performance] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_performance\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_performance] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_performance\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\luis\Desktop\mir4-52vygx\build\google_sign_in_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\luis\Desktop\mir4-52vygx\build\google_sign_in_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\luis\.gradle\caches\8.12\transforms\24f463eb39e184917b98354abd5c6bd9\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\luis\.gradle\caches\8.12\transforms\24f463eb39e184917b98354abd5c6bd9\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\30374ebd990fc7ea8ac7738bcba0bff4\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\30374ebd990fc7ea8ac7738bcba0bff4\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-functions:21.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\380818dee82655357713d12a7dcbde52\transformed\jetified-firebase-functions-21.2.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\380818dee82655357713d12a7dcbde52\transformed\jetified-firebase-functions-21.2.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\155f387de330d877e3f5aff69d5698e7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\155f387de330d877e3f5aff69d5698e7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\2e0315aa8f4f989fc94ddf32e424ddab\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\2e0315aa8f4f989fc94ddf32e424ddab\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\luis\.gradle\caches\8.12\transforms\8324afddc2e61ef9f1b38dbc2f8dd094\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\luis\.gradle\caches\8.12\transforms\8324afddc2e61ef9f1b38dbc2f8dd094\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\453272f6c59d3b43049034212a7ced30\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\453272f6c59d3b43049034212a7ced30\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\16ad1e373786319a2920378fe0099d19\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\16ad1e373786319a2920378fe0099d19\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\luis\.gradle\caches\8.12\transforms\8a642568cd60440d3b17e101d53da86a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\luis\.gradle\caches\8.12\transforms\8a642568cd60440d3b17e101d53da86a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\e5288b3be9b4d23ec01c9ec5e53418a4\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\e5288b3be9b4d23ec01c9ec5e53418a4\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\11871781fc13c6659b8baa3a3141183a\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\11871781fc13c6659b8baa3a3141183a\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:5:5-64
MERGED from [:flutter_barcode_scanner] C:\Users\luis\Desktop\mir4-52vygx\build\flutter_barcode_scanner\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-65
MERGED from [:flutter_barcode_scanner] C:\Users\luis\Desktop\mir4-52vygx\build\flutter_barcode_scanner\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-65
	android:name
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:5:22-62
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:6:5-76
MERGED from [:firebase_messaging] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_messaging\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_messaging\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\luis\.gradle\caches\8.12\transforms\3ace10e3940420be0c8a1707f934f2d5\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\luis\.gradle\caches\8.12\transforms\3ace10e3940420be0c8a1707f934f2d5\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:6:22-74
application
ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:7:5-62:19
INJECTED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:7:5-62:19
MERGED from [:cloud_firestore] C:\Users\luis\Desktop\mir4-52vygx\build\cloud_firestore\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\luis\Desktop\mir4-52vygx\build\cloud_firestore\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_functions] C:\Users\luis\Desktop\mir4-52vygx\build\cloud_functions\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_functions] C:\Users\luis\Desktop\mir4-52vygx\build\cloud_functions\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_auth\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_auth\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_database\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_database\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_messaging\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_messaging\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_performance] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_performance\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_performance] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_performance\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_core\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_core\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:flutter_barcode_scanner] C:\Users\luis\Desktop\mir4-52vygx\build\flutter_barcode_scanner\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:13:5-17:19
MERGED from [:flutter_barcode_scanner] C:\Users\luis\Desktop\mir4-52vygx\build\flutter_barcode_scanner\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:13:5-17:19
MERGED from [:share_plus] C:\Users\luis\Desktop\mir4-52vygx\build\share_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] C:\Users\luis\Desktop\mir4-52vygx\build\share_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-33:19
MERGED from [:url_launcher_android] C:\Users\luis\Desktop\mir4-52vygx\build\url_launcher_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\luis\Desktop\mir4-52vygx\build\url_launcher_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\luis\.gradle\caches\8.12\transforms\133b4f880ae45b394a5454eec4c01b87\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\luis\.gradle\caches\8.12\transforms\133b4f880ae45b394a5454eec4c01b87\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\luis\.gradle\caches\8.12\transforms\24f463eb39e184917b98354abd5c6bd9\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\luis\.gradle\caches\8.12\transforms\24f463eb39e184917b98354abd5c6bd9\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:10:5-21:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\luis\.gradle\caches\8.12\transforms\3837afbcd8a65e288276d768a6f73f87\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\luis\.gradle\caches\8.12\transforms\3837afbcd8a65e288276d768a6f73f87\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\30374ebd990fc7ea8ac7738bcba0bff4\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\30374ebd990fc7ea8ac7738bcba0bff4\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\2b3c331d89ca2d7836d23a012d03fa47\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\2b3c331d89ca2d7836d23a012d03fa47\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\luis\.gradle\caches\8.12\transforms\6f4a3522ae23e8b0cebd46a5b80bdd69\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\luis\.gradle\caches\8.12\transforms\6f4a3522ae23e8b0cebd46a5b80bdd69\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-functions:21.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\380818dee82655357713d12a7dcbde52\transformed\jetified-firebase-functions-21.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:21.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\380818dee82655357713d12a7dcbde52\transformed\jetified-firebase-functions-21.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\155f387de330d877e3f5aff69d5698e7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\155f387de330d877e3f5aff69d5698e7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\luis\.gradle\caches\8.12\transforms\3ace10e3940420be0c8a1707f934f2d5\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\luis\.gradle\caches\8.12\transforms\3ace10e3940420be0c8a1707f934f2d5\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\luis\.gradle\caches\8.12\transforms\28b1dc2db8e5f6dc2517d9a8b9d08d7f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\luis\.gradle\caches\8.12\transforms\28b1dc2db8e5f6dc2517d9a8b9d08d7f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\luis\.gradle\caches\8.12\transforms\21110d8bca1954563f951173a7e26033\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\luis\.gradle\caches\8.12\transforms\21110d8bca1954563f951173a7e26033\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\4f25627ac61e4f4fa0ee571d94b4d5bf\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\4f25627ac61e4f4fa0ee571d94b4d5bf\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\luis\.gradle\caches\8.12\transforms\a31258d71cabf72754a15e0c0a0ee39e\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\luis\.gradle\caches\8.12\transforms\a31258d71cabf72754a15e0c0a0ee39e\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\2e0315aa8f4f989fc94ddf32e424ddab\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\2e0315aa8f4f989fc94ddf32e424ddab\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\luis\.gradle\caches\8.12\transforms\8324afddc2e61ef9f1b38dbc2f8dd094\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\luis\.gradle\caches\8.12\transforms\8324afddc2e61ef9f1b38dbc2f8dd094\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\2d69fc1c214a0563782c77bdee23ab71\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\2d69fc1c214a0563782c77bdee23ab71\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
